Date;Power
2022-10-16 00:00:00;0.0
2022-10-16 00:01:00;0.0
2022-10-16 00:02:00;0.0
2022-10-16 00:03:00;0.0
2022-10-16 00:04:00;0.0
2022-10-16 00:05:00;0.0
2022-10-16 00:06:00;0.0
2022-10-16 00:07:00;0.0
2022-10-16 00:08:00;0.0
2022-10-16 00:09:00;0.0
2022-10-16 00:10:00;0.0
2022-10-16 00:11:00;0.0
2022-10-16 00:12:00;0.0
2022-10-16 00:13:00;0.0
2022-10-16 00:14:00;0.0
2022-10-16 00:15:00;0.0
2022-10-16 00:16:00;0.0
2022-10-16 00:17:00;0.0
2022-10-16 00:18:00;0.0
2022-10-16 00:19:00;0.0
2022-10-16 00:20:00;0.0
2022-10-16 00:21:00;0.0
2022-10-16 00:22:00;0.0
2022-10-16 00:23:00;0.0
2022-10-16 00:24:00;0.0
2022-10-16 00:25:00;0.0
2022-10-16 00:26:00;0.0
2022-10-16 00:27:00;0.0
2022-10-16 00:28:00;0.0
2022-10-16 00:29:00;0.0
2022-10-16 00:30:00;0.0
2022-10-16 00:31:00;0.0
2022-10-16 00:32:00;0.0
2022-10-16 00:33:00;0.0
2022-10-16 00:34:00;0.0
2022-10-16 00:35:00;0.0
2022-10-16 00:36:00;0.0
2022-10-16 00:37:00;0.0
2022-10-16 00:38:00;0.0
2022-10-16 00:39:00;0.0
2022-10-16 00:40:00;0.0
2022-10-16 00:41:00;0.0
2022-10-16 00:42:00;0.0
2022-10-16 00:43:00;0.0
2022-10-16 00:44:00;0.0
2022-10-16 00:45:00;0.0
2022-10-16 00:46:00;0.0
2022-10-16 00:47:00;0.0
2022-10-16 00:48:00;0.0
2022-10-16 00:49:00;0.0
2022-10-16 00:50:00;0.0
2022-10-16 00:51:00;0.0
2022-10-16 00:52:00;0.0
2022-10-16 00:53:00;0.0
2022-10-16 00:54:00;0.0
2022-10-16 00:55:00;0.0
2022-10-16 00:56:00;0.0
2022-10-16 00:57:00;0.0
2022-10-16 00:58:00;0.0
2022-10-16 00:59:00;0.0
2022-10-16 01:00:00;0.0
2022-10-16 01:01:00;0.0
2022-10-16 01:02:00;0.0
2022-10-16 01:03:00;0.0
2022-10-16 01:04:00;0.0
2022-10-16 01:05:00;0.0
2022-10-16 01:06:00;0.0
2022-10-16 01:07:00;0.0
2022-10-16 01:08:00;0.0
2022-10-16 01:09:00;0.0
2022-10-16 01:10:00;0.0
2022-10-16 01:11:00;0.0
2022-10-16 01:12:00;0.0
2022-10-16 01:13:00;0.0
2022-10-16 01:14:00;0.0
2022-10-16 01:15:00;0.0
2022-10-16 01:16:00;0.0
2022-10-16 01:17:00;0.0
2022-10-16 01:18:00;0.0
2022-10-16 01:19:00;0.0
2022-10-16 01:20:00;0.0
2022-10-16 01:21:00;0.0
2022-10-16 01:22:00;0.0
2022-10-16 01:23:00;0.0
2022-10-16 01:24:00;0.0
2022-10-16 01:25:00;0.0
2022-10-16 01:26:00;0.0
2022-10-16 01:27:00;0.0
2022-10-16 01:28:00;0.0
2022-10-16 01:29:00;0.0
2022-10-16 01:30:00;0.0
2022-10-16 01:31:00;0.0
2022-10-16 01:32:00;0.0
2022-10-16 01:33:00;0.0
2022-10-16 01:34:00;0.0
